Correct;Wrong;Accuracy;Detect Accuracy;FPS;Radius;Neighbours;Scale;Cascade;Single
16;76;0.1739;0.4105;267.92;14;4;15.0;haarcascades/haarcascade_frontalface_alt2.xml;0
17;75;0.1848;0.4105;213.68;14;5;15.0;haarcascades/haarcascade_frontalface_alt2.xml;0
17;75;0.1848;0.4105;157.13;14;6;15.0;haarcascades/haarcascade_frontalface_alt2.xml;0
17;75;0.1848;0.4105;101.86;14;7;15.0;haarcascades/haarcascade_frontalface_alt2.xml;0
17;75;0.1848;0.4105;55.90;14;8;15.0;haarcascades/haarcascade_frontalface_alt2.xml;0
17;75;0.1848;0.4105;25.44;14;9;15.0;haarcascades/haarcascade_frontalface_alt2.xml;0
1;7;0.1250;0.0855;4350.32;8;4;15.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
1;7;0.1250;0.0855;3735.26;8;5;15.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
1;7;0.1250;0.0855;3005.81;8;6;15.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
1;7;0.1250;0.0855;2561.09;8;7;15.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
1;7;0.1250;0.0855;2006.31;8;8;15.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
1;7;0.1250;0.0855;1344.15;8;9;15.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
1;7;0.1250;0.0855;4885.14;14;4;15.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
1;7;0.1250;0.0855;4222.14;14;5;15.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
1;7;0.1250;0.0855;3413.06;14;6;15.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
1;7;0.1250;0.0855;2813.44;14;7;15.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
1;7;0.1250;0.0855;2052.60;14;8;15.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
1;7;0.1250;0.0855;1306.43;14;9;15.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;4;20.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;5;20.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;6;20.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;7;20.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;8;20.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;9;20.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;4;20.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;5;20.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;6;20.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;7;20.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;8;20.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;9;20.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;4;20.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;5;20.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;6;20.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;7;20.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;8;20.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;9;20.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;4;20.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;5;20.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;6;20.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;7;20.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;8;20.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;9;20.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;4;20.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;5;20.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;6;20.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;7;20.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;8;20.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;9;20.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;4;20.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;5;20.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;6;20.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;7;20.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;8;20.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;9;20.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;4;20.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;5;20.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;6;20.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;7;20.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;8;20.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;9;20.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;4;20.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;5;20.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;6;20.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;7;20.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;8;20.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;9;20.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;4;30.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;5;30.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;6;30.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;7;30.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;8;30.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;9;30.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;4;30.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;5;30.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;6;30.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;7;30.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;8;30.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;9;30.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;4;30.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;5;30.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;6;30.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;7;30.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;8;30.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;9;30.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;4;30.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;5;30.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;6;30.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;7;30.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;8;30.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;9;30.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;4;30.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;5;30.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;6;30.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;7;30.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;8;30.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;9;30.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;4;30.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;5;30.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;6;30.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;7;30.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;8;30.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;9;30.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;4;30.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;5;30.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;6;30.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;7;30.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;8;30.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;9;30.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;4;30.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;5;30.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;6;30.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;7;30.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;8;30.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;9;30.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;4;30.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;5;30.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;6;30.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;7;30.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;8;30.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;9;30.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;4;30.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;5;30.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;6;30.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;7;30.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;8;30.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;9;30.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;4;30.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;5;30.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;6;30.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;7;30.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;8;30.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;9;30.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;4;30.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;5;30.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;6;30.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;7;30.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;8;30.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;9;30.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;4;40.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;5;40.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;6;40.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;7;40.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;8;40.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;9;40.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;4;40.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;5;40.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;6;40.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;7;40.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;8;40.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;9;40.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;4;40.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;5;40.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;6;40.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;7;40.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;8;40.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;9;40.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;4;40.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;5;40.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;6;40.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;7;40.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;8;40.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;9;40.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;4;40.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;5;40.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;6;40.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;7;40.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;8;40.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;9;40.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;4;40.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;5;40.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;6;40.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;7;40.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;8;40.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;9;40.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;4;40.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;5;40.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;6;40.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;7;40.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;8;40.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;9;40.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;4;40.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;5;40.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;6;40.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;7;40.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;8;40.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;9;40.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;4;40.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;5;40.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;6;40.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;7;40.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;8;40.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;9;40.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;4;40.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;5;40.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;6;40.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;7;40.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;8;40.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;9;40.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;4;40.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;5;40.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;6;40.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;7;40.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;8;40.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;9;40.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;4;40.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;5;40.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;6;40.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;7;40.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;8;40.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;9;40.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;4;50.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;5;50.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;6;50.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;7;50.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;8;50.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;9;50.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;4;50.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;5;50.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;6;50.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;7;50.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;8;50.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;14;9;50.0;lbpcascades/lbpcascade_frontalface.xml;0
0;0;-nan;0.0000;inf;8;4;50.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;5;50.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;6;50.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;7;50.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;8;50.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;9;50.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;4;50.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;5;50.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;6;50.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;7;50.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;8;50.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;14;9;50.0;lbpcascades/lbpcascade_frontalface_improved.xml;0
0;0;-nan;0.0000;inf;8;4;50.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;5;50.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;6;50.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;7;50.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;8;50.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;9;50.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;4;50.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;5;50.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;6;50.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;7;50.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;8;50.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;14;9;50.0;haarcascades/haarcascade_frontalface_default.xml;0
0;0;-nan;0.0000;inf;8;4;50.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;5;50.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;6;50.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;7;50.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;8;50.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;9;50.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;4;50.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;5;50.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;6;50.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;7;50.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;8;50.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;14;9;50.0;haarcascades/haarcascade_frontalface_alt.xml;0
0;0;-nan;0.0000;inf;8;4;50.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;5;50.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;6;50.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;7;50.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;8;50.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;9;50.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;4;50.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;5;50.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;6;50.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;7;50.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;8;50.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;14;9;50.0;haarcascades/haarcascade_frontalface_alt2.xml;0
0;0;-nan;0.0000;inf;8;4;50.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;5;50.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;6;50.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;7;50.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;8;50.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;8;9;50.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;4;50.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
0;0;-nan;0.0000;inf;14;5;50.0;haarcascades/haarcascade_frontalface_alt_tree.xml;0
